0.9 0.9 0.0

0.6 0.6 0.0
1.0 1.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
0.0 0.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
0.6 0.6 0.0

0.1 0.1 0.0
0.8 0.8 0.0
1.0 1.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
0.8 0.8 0.0
0.1 0.1 0.0

0.0 0.0 0.0
0.3 0.3 0.0
0.8 0.8 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
0.8 0.8 0.0
0.3 0.3 0.0
0.0 0.0 0.0

0.0 0.0 0.0
0.0 0.0 0.0
0.1 0.1 0.0
0.6 0.6 0.0
0.9 0.9 0.0
0.9 0.9 0.0
0.6 0.6 0.0
0.1 0.1 0.0
0.0 0.0 0.0
0.0 0.0 0.0


16 13
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0

1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0

1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0

1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0

1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0

1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0

1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0

1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0

1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0

1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0

1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0

1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0

1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0

1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0

1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0

1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0

1 1
0.7 0.4 0.6

1 1
0.1 0.8 0.6

1 1
0.3 0.7 0.34

1 1
0.9 0.5 0.3

